132,36,173,251,115,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,192,87,75,185,10,86,0,0,15,0,0,0,128,0,0,0,44,49,50,51,44,55,54,44,0,0,44,54,56,44,52,51,0,5,222,185,10,86,0,0,255,255,255,255,255,255,255,255,54,48,44,54,52,44,57,54,16,5,222,185,10,86,0,0,0,0,0,0,0,0,0,0,49,44,49,48,52,44,49,49,54,44,49,49,54,44,49,48,0,0,0,0,54,44,49,49,
57,44,49,50,51,44,49,51,52,44,49,49,53,44,49,49,160,162,82,235,115,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,44,49,51,55,44,55,52,44,52,56,44,55,51,44,54,52,44,56,56,44,57,56,44,55,54,44,55,55,44,57,57,44,56,53,44,53,55,44,56,51,44,10,57,52,44,53,50,44,55,53,44,49,52,56,44,49,54,50,44,49,48,53,44,54,49,44,49,51,52,44,49,
54,49,44,49,54,56,44,49,53,56,44,49,53,48,44,57,55,44,57,49,44,53,52,44,54,49,44,52,55,44,52,54,44,54,51,44,52,52,44,54,55,44,52,57,44,53,49,44,52,48,44,53,52,44,52,48,44,52,51,44,53,55,44,53,56,44,49,49,49,44,49,49,54,44,54,54,44,55,57,44,52,54,44,53,54,44,53,57,44,52,51,44,52,52,44,53,49,44,53,56,
44,56,52,44,49,49,51,44,49,48,53,44,52,53,44,54,50,44,57,49,44,49,50,52,44,49,49,57,44,49,50,50,44,49,50,53,44,49,49,53,44,49,51,54,96,157,82,235,115,127,0,0,17,32,0,0,0,0,0,0,49,51,50,44,51,54,44,49,55,51,44,50,53,49,44,49,49,53,44,49,50,55,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,
44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,
44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,10,48,44,48,44,48,44,48,44,49,57,50,44,56,55,44,55,53,44,49,56,53,44,49,48,44,56,54,44,
48,44,48,44,49,53,44,48,44,48,44,48,44,49,50,56,44,48,44,48,44,48,44,52,52,44,52,57,44,53,48,44,53,49,44,52,52,44,53,53,44,53,52,44,52,52,44,48,44,48,44,52,52,44,53,52,44,53,54,44,52,52,44,53,50,44,53,49,44,48,44,53,44,50,50,50,44,49,56,53,44,49,48,44,56,54,44,48,44,48,44,50,53,53,44,50,53,53,44,50,
53,53,44,50,53,53,44,50,53,53,44,50,53,53,44,50,53,53,44,50,53,53,44,53,52,44,52,56,44,52,52,44,53,52,44,53,50,44,52,52,44,53,55,44,53,52,44,49,54,44,53,44,50,50,50,44,49,56,53,44,49,48,44,56,54,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,52,57,44,52,52,44,52,57,44,52,56,44,53,50,
44,52,52,44,52,57,44,52,57,44,53,52,44,52,52,44,52,57,44,52,57,44,53,52,44,52,52,44,52,57,44,52,56,44,48,44,48,44,48,44,48,44,53,52,44,52,52,44,52,57,44,52,57,44,10,53,55,44,52,52,44,52,57,44,53,48,44,53,49,44,52,52,44,52,57,44,53,49,44,53,50,44,52,52,44,52,57,44,52,57,44,53,51,44,52,52,44,52,57,44,
52,57,44,49,54,48,44,49,54,50,44,56,50,44,50,51,53,44,49,49,53,44,49,50,55,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,
48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,10,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,
44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,48,44,53,48,44,52,52,44,52,57,44,53,49,44,53,53,44,52,52,44,53,53,44,53,50,44,52,52,44,53,50,44,53,54,44,52,52,44,53,53,44,53,49,44,52,52,44,53,52,44,53,50,44,52,52,44,53,54,44,53,54,44,52,
52,44,53,55,44,53,54,44,52,52,44,53,53,44,53,52,44,52,52,44,53,53,44,53,53,44,52,52,44,53,55,44,53,55,44,52,52,44,53,54,44,53,51,44,52,52,44,53,51,44,53,53,44,52,52,44,53,54,44,53,49,44,52,52,44,49,48,44,53,55,44,53,50,44,52,52,44,53,51,44,53,48,44,52,52,44,53,53,44,53,51,44,52,52,44,52,57,44,53,50,
44,53,54,44,52,52,44,52,57,44,53,52,44,53,48,44,52,52,44,52,57,44,52,56,44,53,51,44,52,52,44,53,52,44,52,57,44,52,52,44,52,57,44,53,49,44,53,50,44,52,52,44,52,57,44,10,53,52,44,52,57,44,52,52,44,52,57,44,53,52,44,53,54,44,52,52,44,52,57,44,53,51,44,53,54,44,52,52,44,52,57,44,53,51,44,52,56,44,52,52,
44,53,55,44,53,53,44,52,52,44,53,55,44,52,57,44,52,52,44,53,51,44,53,50,44,52,52,44,53,52,44,52,57,44,52,52,44,53,50,44,53,53,44,52,52,44,53,50,44,53,52,44,52,52,44,53,52,44,53,49,44,52,52,44,53,50,44,53,50,44,52,52,44,53,52,44,53,53,44,52,52,44,53,50,44,53,55,44,52,52,44,53,51,44,52,57,44,52,52,44,
53,50,44,52,56,44,52,52,44,53,51,44,53,50,44,52,52,44,53,50,44,52,56,44,52,52,44,53,50,44,53,49,44,52,52,44,53,51,44,53,53,44,52,52,44,53,51,44,53,54,44,52,52,44,52,57,44,52,57,44,52,57,44,52,52,44,52,57,44,52,57,44,53,52,44,52,52,44,53,52,44,53,52,44,52,52,44,53,53,44,53,55,44,52,52,44,53,50,44,53,
52,44,52,52,44,53,51,44,53,52,44,52,52,44,53,51,44,53,55,44,52,52,44,53,50,44,53,49,44,52,52,44,53,50,44,53,50,44,52,52,44,53,51,44,52,57,44,52,52,44,53,51,44,53,54,44,10,52,52,44,53,54,44,53,50,44,52,52,44,52,57,44,52,57,44,53,49,44,52,52,44,52,57,44,52,56,44,53,51,44,52,52,44,53,50,44,53,51,44,52,
52,44,53,52,44,53,48,44,52,52,44,53,55,44,52,57,44,52,52,44,52,57,44,53,48,44,53,50,44,52,52,44,52,57,44,52,57,44,53,55,44,52,52,44,52,57,44,53,48,44,53,48,44,52,52,44,52,57,44,53,48,44,53,51,44,52,52,44,52,57,44,52,57,44,53,51,44,52,52,44,52,57,44,53,49,44,53,52,44,57,54,44,49,53,55,44,56,50,44,50,
51,53,44,49,49,53,44,49,50,55,44,48,44,48,44,49,55,44,51,50,44,48,44,48,44,48,44,48,44,48,44,48,44,52,57,44,53,49,44,53,48,44,52,52,44,53,49,44,53,52,44,52,52,44,52,57,44,53,53,44,53,49,44,52,52,44,53,48,44,53,51,44,52,57,44,52,52,44,52,57,44,52,57,44,53,51,44,52,52,44,52,57,44,53,48,44,53,53,44,52,
52,44,52,56,44,52,52,44,52,56,44,52,52,44,52,56,44,52,52,44,52,56,44,52,52,44,52,56,44,52,52,44,52,56,44,52,52,44,52,56,44,52,52,44,52,56,44,52,52,44,52,56,44,10,52,52,44,52,56,44,52,52,44,52,56,44,52,52,44,52,56,44,52,52,44,52,56,44,52,52,44,52,56,44,52,52,44,52,56,44,52,52,44,52,56,44,52,52,44,52,
